                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

    Start Time is Sat Jan 17 21:30:13 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/PP/
                              orbital_dir = /home/pku-jianghong/liuzhaoqing/PP_ORB/ORB/
                                    DRANK = 1
                                    DSIZE = 1
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = C
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 1 = 0

 READING ATOM TYPE 2
                               atom label = Ni
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 54
               magnetization of element 2 = 0.6

 READING ATOM TYPE 3
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 20
               magnetization of element 3 = 0

                        TOTAL ATOM NUMBER = 94
CARTESIAN COORDINATES ( UNIT =       1.889726000000 Bohr ).
    atom                   x                   y                   z     mag                  vx                  vy                  vz
                      Ti15         0.0150064452         0.3785571818        -0.0464374700 
                      Ti16         0.0150064400         0.3785573302        -0.0464363661 
                      Ti17        -0.0127634628        -3.4558748123         0.0004050909 
                      Ti18        -0.0127634752        -3.4558720323         0.0004048567 
                      Ti19        -0.0003722657        -0.0066002202         0.0006363469 
                      Ti20        -0.0005631365         2.3529428783        -0.0000476678 
------------------------------------------------------------------------------------------

----------------------------------------------------------------
 TOTAL-STRESS (KBAR)                                            
----------------------------------------------------------------
        22.9522602291         0.0664736340        -0.9065846651 
         0.0664736340        10.5587173880         0.0228792697 
        -0.9065846651         0.0228792697        -0.7318319446 
----------------------------------------------------------------
 TOTAL-PRESSURE: 10.926382 KBAR



 --------------------------------------------
 !FINAL_ETOT_IS -261187.9399652451684233 eV
 --------------------------------------------


TIME STATISTICS
------------------------------------------------------------------------------------
    CLASS_NAME                    NAME                TIME/s  CALLS   AVG/s  PER/%  
------------------------------------------------------------------------------------
                   total                              697.20 11       63.38  100.00 
 Driver            reading                            0.01   1        0.01   0.00   
 Input_Conv        Convert                            0.00   1        0.00   0.00   
 Driver            driver_line                        697.18 1        697.18 100.00 
 UnitCell          check_tau                          0.00   1        0.00   0.00   
 ESolver_KS_LCAO   before_all_runners                 2.21   1        2.21   0.32   
 PW_Basis_Sup      setuptransform                     0.01   1        0.01   0.00   
 PW_Basis_Sup      distributeg                        0.01   1        0.01   0.00   
 mymath            heapsort                           0.20   3        0.07   0.03   
 Charge_Mixing     init_mixing                        0.00   1        0.00   0.00   
 PW_Basis_K        setuptransform                     0.04   1        0.04   0.01   
 PW_Basis_K        distributeg                        0.00   1        0.00   0.00   
 PW_Basis          setup_struc_factor                 0.50   1        0.50   0.07   
 NOrbital_Lm       extra_uniform                      0.04   23       0.00   0.01   
 Mathzone_Add1     SplineD2                           0.00   23       0.00   0.00   
 Mathzone_Add1     Cubic_Spline_Interpolation         0.00   23       0.00   0.00   
 Mathzone_Add1     Uni_Deriv_Phi                      0.03   23       0.00   0.01   
 ppcell_vl         init_vloc                          0.79   1        0.79   0.11   
 Ions              opt_ions                           694.79 1        694.79 99.65  
 ESolver_KS_LCAO   runner                             678.66 1        678.66 97.34  
 ESolver_KS_LCAO   before_scf                         3.03   1        3.03   0.43   
 atom_arrange      search                             0.00   1        0.00   0.00   
 atom_arrange      grid_d.init                        0.00   1        0.00   0.00   
 Grid              Construct_Adjacent_expand          0.00   1        0.00   0.00   
 Grid              Construct_Adjacent_expand_periodic 0.00   94       0.00   0.00   
 Grid_Technique    init                               0.19   1        0.19   0.03   
 Grid_BigCell      grid_expansion_index               0.00   2        0.00   0.00   
 Grid_Driver       Find_atom                          0.00   705      0.00   0.00   
 Record_adj        for_2d                             0.02   1        0.02   0.00   
 LCAO_domain       grid_prepare                       0.00   1        0.00   0.00   
 Veff              initialize_HR                      0.01   1        0.01   0.00   
 OverlapNew        initialize_SR                      0.01   1        0.01   0.00   
 EkineticNew       initialize_HR                      0.01   1        0.01   0.00   
 NonlocalNew       initialize_HR                      0.02   1        0.02   0.00   
 Charge            set_rho_core                       0.45   1        0.45   0.06   
 PW_Basis_Sup      recip2real                         11.29  748      0.02   1.62   
 PW_Basis_Sup      gathers_scatterp                   2.51   748      0.00   0.36   
 Charge            atomic_rho                         2.90   2        1.45   0.42   
 Potential         init_pot                           0.75   1        0.75   0.11   
 Potential         update_from_charge                 60.76  80       0.76   8.71   
 Potential         cal_fixed_v                        0.03   1        0.03   0.00   
 PotLocal          cal_fixed_v                        0.02   1        0.02   0.00   
 Potential         cal_v_eff                          60.43  80       0.76   8.67   
 H_Hartree_pw      v_hartree                          4.80   80       0.06   0.69   
 PW_Basis_Sup      real2recip                         10.56  829      0.01   1.51   
 PW_Basis_Sup      gatherp_scatters                   1.39   829      0.00   0.20   
 PotXC             cal_v_eff                          51.09  80       0.64   7.33   
 XC_Functional     v_xc                               51.76  82       0.63   7.42   
 Efield            add_efield                         2.32   80       0.03   0.33   
 Potential         interpolate_vrs                    0.30   80       0.00   0.04   
 H_Ewald_pw        compute_ewald                      0.03   1        0.03   0.00   
 HSolverLCAO       solve                              589.46 79       7.46   84.55  
 HamiltLCAO        updateHk                           163.76 1106     0.15   23.49  
 OperatorLCAO      init                               155.87 3318     0.05   22.36  
 Veff              contributeHR                       143.65 158      0.91   20.60  
 Gint_interface    cal_gint                           239.66 239      1.00   34.37  
 Gint_interface    cal_gint_vlocal                    140.40 158      0.89   20.14  
 Gint_k            transfer_pvpR                      3.25   158      0.02   0.47   
 OverlapNew        calculate_SR                       1.10   1        1.10   0.16   
 OverlapNew        contributeHk                       6.77   1106     0.01   0.97   
 EkineticNew       contributeHR                       1.12   158      0.01   0.16   
 EkineticNew       calculate_HR                       1.11   1        1.11   0.16   
 NonlocalNew       contributeHR                       3.12   158      0.02   0.45   
 NonlocalNew       calculate_HR                       1.71   1        1.71   0.25   
